"TASMSOL"
.ALTWILD

ESC ""                          FD    1    NOP      1
SETPTB ""                       01    1    NOP      1
PAGEMAP ""                      02    1    NOP      1
STORE ""                        03    1    NOP      1
LOAD ""                         04    1    NOP      1
SYSCALL @                       05    2    NOP      1
SYSRET ""                       06    1    NOP      1
CALL A                          08    1    NOP      1
CALL [A+@]                      07FD  4    NOP      1
CALL @                          07    3    NOP      1
RET  ""                         09    1    NOP      1
JMP A                           0B    1    NOP      1
JMP [@+AL]                      0AFD  4    NOP      1
JMP [@+BL]                      0BFD  4    NOP      1
JMP @                           0A    3    NOP      1
LODSTAT ""                      0C    1    NOP      1
STOSTAT ""                      0D    1    NOP      1
LODFLGS ""                      0E    1    NOP      1        
STOFLGS ""                      0F    1    NOP      1
LODMSK ""                       0EFD  2    NOP      1
STOMSK ""                       0FFD  2    NOP      1

NOP ""                          FE    1    NOP      1
HALT ""                         FF    1    NOP      1
ENTER @                         F8    3    NOP      1
LEAVE ""                        F9    1    NOP      1  
SUPCPY ""                       08FD  2    NOP      1

LEA D,[SP+@]                    FAFD  4    NOP      1
LEA D,[BP+@]                    FA    3    NOP      1
LEA D,[SI+@]                    FB    3    NOP      1
LEA D,[DI+@]                    FC    3    NOP      1
LEA D,[@+A*2^+@+B]              F9FD  5    COMBINE  1
LEA D,[BP+A*2^+@+B]             F9FD  5    COMBINE  1

MOV A,SI                        4E    1    NOP     1
MOV A,DI                        50    1    NOP     1
MOV A,BP                        4A    1    NOP     1
MOV A,SP                        48    1    NOP     1
MOV A,PC                        11FD  2    NOP     1
MOV A,B                         11    1    NOP     1
MOV A,C                         12    1    NOP     1
MOV A,D                         13    1    NOP     1
MOV A,G                         12FD  2    NOP     1
MOV A,[D]                       15    1    NOP     1
MOV A,[A+@]                     B7    3    NOP     1
MOV A,[@+A]                     B7    3    NOP     1
MOV A,[D+@]                     16    3    NOP     1
MOV A,[BP+D]                    18    1    NOP     1
MOV A,[BP+@]                    17    3    NOP     1
MOV A,[SP+D]                    18FD  2    NOP     1
MOV A,[SP+@]                    17FD  4    NOP     1
MOV A,[@]                       14    3    NOP     1
MOV A,@                         10    3    NOP     1
MOV AL,AH                       1A    1    NOP     1
MOV AL,BL                       1B    1    NOP     1
MOV AL,BH                       1C    1    NOP     1
MOV AL,CL                       84    1    NOP     1
MOV AL,CH                       A8    1    NOP     1
MOV AL,GL                       1AFD  2    NOP     1
MOV AL,GH                       1BFD  2    NOP     1
MOV AL,[D]                      1E    1    NOP     1
